$Id$

Die momentane Tastenbelegung ist nicht konfigurierbar so eingestellt:

 1...5         Zur Dimension 1...5 springen

 Pfeiltasten   Scrollen
 Page Up       Hineinzoomen
 Page Down     Hinauszoomen
 Home          Alle eigenen Objekte in sichtbarem Kartenausschnitt
 End           Alle existierenden Objekte in sichtbarem Kartenausschitt

 s             Sichtradien eigener Schiffe ein- / ausschalten
 k             Kaufradien eigener Schiffe ein- / ausschalten

 f             Zwischen Vollbildmodus und Fenstermodus hin und her wechseln
 q, ESC        Beenden

Waehrend dem Ladevorgang kann mit ESC abgebrochen und beendet werden.
